-- Merging decision tree log ---
manifest
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:2:1-119:12
	xmlns:android
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:3:5-37
		INJECTED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:5:5-48
	android:versionCode
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:9:9-38
		INJECTED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:8:9-35
		INJECTED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml
permission#com.matcom.estateagent.MAPS_RECEIVE
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:11:5-13:47
	android:protectionLevel
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:13:9-44
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:12:9-59
uses-permission#com.example.dfmap.MAPS_RECEIVE
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:15:5-70
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:15:22-67
uses-permission#android.permission.INTERNET
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:16:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.1.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:16:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.1.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:17:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:18:5-81
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:18:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:19:5-98
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:19:22-95
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:24:5-81
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:24:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:25:5-79
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:25:22-76
uses-feature#0x00020000
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:27:5-29:35
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
	android:required
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:29:9-32
	android:glEsVersion
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:28:9-41
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:31:5-72
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:31:22-69
uses-permission#android.permission.READ_CALL_LOG
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:32:5-72
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:32:22-69
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:33:5-72
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:33:22-69
uses-permission#android.permission.CAMERA
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:35:5-65
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:35:22-62
uses-feature#android.hardware.camera
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:37:5-60
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:37:19-57
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:39:5-40:23
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:39:22-66
application
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:43:5-117:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.1.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
